City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Kurilsk,RU,50.6789,156.125,31.21,65,94,25.28,overcast clouds
1,Sibinal,GT,15.1333,-92.05,49.71,99,100,0.96,heavy intensity rain
2,Cotoca,BO,-17.8167,-63.05,95.45,26,1,12.66,clear sky
3,Plettenberg Bay,ZA,-34.0527,23.3716,65.91,82,56,7.27,broken clouds
4,Maningrida,AU,-12.0667,134.2667,76.53,90,100,5.86,overcast clouds
5,Marawi,PH,7.9986,124.2928,67.48,93,58,1.39,broken clouds
6,Alofi,NU,-19.0595,-169.9187,82.29,61,75,12.66,broken clouds
7,Lebu,CL,-37.6167,-73.65,60.55,79,8,15.52,clear sky
8,Hermanus,ZA,-34.4187,19.2345,68.81,80,6,9.51,clear sky
9,Andros Town,BS,24.7,-77.7667,80.56,73,76,11.27,broken clouds
10,Saldanha,ZA,-33.0117,17.9442,68.5,59,77,5.41,broken clouds
11,Torbay,CA,47.6666,-52.7314,42.76,97,100,20.71,mist
12,Haines Junction,CA,60.7522,-137.5108,0.48,90,64,3.62,broken clouds
13,Ushuaia,AR,-54.8,-68.3,62.26,36,40,14.97,scattered clouds
14,Cabo San Lucas,MX,22.8909,-109.9124,81.61,56,0,8.05,clear sky
15,Norman Wells,CA,65.282,-126.8329,-7.33,96,100,4.81,overcast clouds
16,Kloulklubed,PW,7.0419,134.2556,79.3,78,87,19.82,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,73.87,78,44,8.28,light rain
18,Oltedal,NO,58.831,6.0466,46.58,78,100,24.65,light rain
19,Barrow,US,71.2906,-156.7887,-16.58,76,0,10.36,mist
20,Kuryk,KZ,43.2,51.65,45.97,73,98,3.53,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,76.37,64,15,1.99,few clouds
22,Hithadhoo,MV,-0.6,73.0833,80.69,75,24,7.9,few clouds
23,Cowra,AU,-33.8333,148.6833,58.86,60,0,8.75,clear sky
24,Illapel,CL,-31.6308,-71.1653,71.92,60,0,7.02,clear sky
25,Carson City,US,39.1638,-119.7674,50.83,33,75,17.27,broken clouds
26,Kirkuk,IQ,35.4681,44.3922,59.81,38,21,6.13,few clouds
27,Punta Arenas,CL,-53.15,-70.9167,57.31,51,40,29.93,scattered clouds
28,Saskylakh,RU,71.9167,114.0833,-15.59,94,100,4.54,overcast clouds
29,Nueva Gorgona,PA,8.55,-79.8667,79.21,95,100,4.18,light rain
30,Chuy,UY,-33.6971,-53.4616,69.26,85,3,12.46,clear sky
31,Paamiut,GL,61.994,-49.6678,37.63,70,100,27.94,overcast clouds
32,Saint George,US,37.1041,-113.5841,54.43,32,0,3.0,clear sky
33,Antofagasta,CL,-23.65,-70.4,65.48,77,55,6.22,broken clouds
34,Baykit,RU,61.67,96.37,-6.25,97,100,4.43,overcast clouds
35,Rawson,AR,-43.3002,-65.1023,77.09,52,58,15.55,broken clouds
36,Kodiak,US,57.79,-152.4072,29.71,86,100,8.05,snow
37,Christchurch,NZ,-43.5333,172.6333,66.4,55,20,4.61,few clouds
38,Jinchang,CN,38.4953,102.1739,6.48,28,69,9.42,broken clouds
39,Port Alfred,ZA,-33.5906,26.891,66.18,86,8,7.0,clear sky
40,Trindade,BR,-16.6494,-49.4889,67.75,72,65,5.77,broken clouds
41,Albany,US,42.6001,-73.9662,40.33,73,72,10.96,broken clouds
42,Tiksi,RU,71.6872,128.8694,-27.96,99,48,7.09,scattered clouds
43,Busselton,AU,-33.65,115.3333,60.3,64,0,12.97,clear sky
44,Vaini,TO,-21.2,-175.2,84.36,79,75,12.66,broken clouds
45,Vredendal,ZA,-31.6683,18.5012,66.42,66,79,7.38,broken clouds
46,Shelburne,CA,44.0787,-80.2041,31.77,79,89,4.07,overcast clouds
47,Itaueira,BR,-7.6033,-43.0256,71.65,95,100,2.04,overcast clouds
48,Kaeo,NZ,-35.1,173.7833,69.33,74,94,7.54,overcast clouds
49,Ilulissat,GL,69.2167,-51.1,14.02,52,40,3.44,scattered clouds
50,Bluff,NZ,-46.6,168.3333,59.81,78,100,8.72,light rain
51,Jamestown,US,42.097,-79.2353,36.99,65,100,9.22,overcast clouds
52,Katsuura,JP,35.1333,140.3,67.57,67,100,23.62,overcast clouds
53,Bredasdorp,ZA,-34.5322,20.0403,63.61,92,50,6.44,scattered clouds
54,Khatanga,RU,71.9667,102.5,-11.24,97,100,8.3,overcast clouds
55,Asau,RO,46.4333,26.4,31.28,92,100,1.54,overcast clouds
56,San Quintin,MX,30.4833,-115.95,62.76,69,21,10.69,few clouds
57,Fortuna,US,40.5982,-124.1573,51.93,85,75,11.5,broken clouds
58,Touros,BR,-5.1989,-35.4608,78.44,77,41,9.46,scattered clouds
59,Basco,PH,20.4487,121.9702,81.97,74,93,16.28,overcast clouds
60,Staroutkinsk,RU,57.2302,59.3348,2.68,98,41,1.59,scattered clouds
61,East London,ZA,-33.0153,27.9116,67.96,78,48,21.56,scattered clouds
62,Bambous Virieux,MU,-20.3428,57.7575,73.22,79,99,4.74,light rain
63,Vestmanna,FO,62.1564,-7.1664,45.52,93,75,3.44,light rain
64,Killybegs,IE,54.6333,-8.45,49.1,82,78,7.99,broken clouds
65,Hobart,AU,-42.8794,147.3294,54.27,66,75,11.5,broken clouds
66,Ponta Do Sol,PT,32.6667,-17.1,68.72,74,48,6.78,scattered clouds
67,Omboue,GA,-1.5746,9.2618,75.79,91,92,2.93,moderate rain
68,Ampanihy,MG,-24.7,44.75,71.11,85,17,3.06,few clouds
69,Upernavik,GL,72.7868,-56.1549,10.58,96,97,17.2,overcast clouds
70,Westport,US,41.1415,-73.3579,50.56,61,0,12.66,clear sky
71,Avera,US,33.194,-82.5271,65.71,57,0,7.16,clear sky
72,Tuktoyaktuk,CA,69.4541,-133.0374,-10.91,99,79,9.53,broken clouds
73,Port-Cartier,CA,50.0334,-66.8654,23.76,73,28,13.24,scattered clouds
74,Airai,TL,-8.9266,125.4092,61.95,89,100,1.28,overcast clouds
75,Suruc,TR,36.9761,38.425,54.73,66,100,6.98,overcast clouds
76,Butaritari,KI,3.0707,172.7902,80.74,76,49,8.19,light rain
77,Talnakh,RU,69.4865,88.3972,-4.13,98,100,7.81,overcast clouds
78,Geraldton,AU,-28.7667,114.6,77.41,31,0,13.8,clear sky
79,Baiao,BR,-2.7906,-49.6717,80.37,67,85,3.04,overcast clouds
80,Dubna,RU,56.7333,37.1667,15.01,97,99,4.23,overcast clouds
81,Halaucesti,RO,47.1,26.8,37.2,82,100,1.97,overcast clouds
82,Dikson,RU,73.5069,80.5464,-1.17,99,89,3.44,overcast clouds
83,Saint-Philippe,RE,-21.3585,55.7679,71.19,77,76,6.02,broken clouds
84,San Patricio,US,28.017,-97.5169,69.89,71,3,8.63,clear sky
85,Atuona,PF,-9.8,-139.0333,77.9,74,7,12.82,clear sky
86,Arraial Do Cabo,BR,-22.9661,-42.0278,73.54,91,31,23.85,scattered clouds
87,Vargashi,RU,55.3556,65.8467,4.15,78,100,5.41,overcast clouds
88,Marzuq,YE,14.4,46.4667,62.44,39,2,1.5,clear sky
89,Ribeira Grande,PT,38.5167,-28.7,65.77,94,99,21.99,light rain
90,Avarua,CK,-21.2078,-159.775,78.85,73,75,13.8,broken clouds
91,Bukoba,TZ,-1.3317,31.8122,65.82,81,27,4.59,scattered clouds
92,Faanui,PF,-16.4833,-151.75,78.84,72,5,7.92,clear sky
93,Castro,BR,-24.7911,-50.0119,59.49,96,95,10.47,overcast clouds
94,Grimshaw,CA,56.1834,-117.6027,3.97,78,99,11.5,overcast clouds
95,Bengkulu,ID,-3.8004,102.2655,76.55,85,100,2.44,overcast clouds
96,Nikolskoye,RU,59.7035,30.7861,26.49,96,91,4.7,overcast clouds
97,Faya,SA,18.3851,42.4509,52.32,63,3,3.29,clear sky
98,Yellowknife,CA,62.456,-114.3525,-10.44,76,98,11.01,overcast clouds
99,Lompoc,US,34.6391,-120.4579,68.02,73,0,12.66,clear sky
100,Klaksvik,FO,62.2266,-6.589,47.32,87,2,9.93,clear sky
101,Victoria,HK,22.2855,114.1577,77.38,92,10,8.01,clear sky
102,Bantry,IE,51.6833,-9.45,48.78,87,100,3.29,overcast clouds
103,Goderich,CA,43.7501,-81.7165,35.91,64,58,3.44,broken clouds
104,Tuy Hoa,VN,13.0833,109.3,74.01,92,18,2.48,few clouds
105,Lasa,IT,46.6166,10.7002,38.35,97,100,1.1,overcast clouds
106,Barabinsk,RU,55.3571,78.357,-13.65,96,74,4.68,broken clouds
107,Hilo,US,19.7297,-155.09,80.62,90,100,11.99,light rain
108,Laguna,US,38.421,-121.4238,64.31,45,0,4.61,clear sky
109,Ambon,ID,-3.6954,128.1814,78.24,15,20,4.61,few clouds
110,Sitka,US,57.0531,-135.33,33.69,55,75,9.22,broken clouds
111,Tasiilaq,GL,65.6145,-37.6368,28.56,65,91,9.4,overcast clouds
112,Marystown,CA,47.1666,-55.1483,45.73,95,100,17.6,light rain
113,Kapaa,US,22.0752,-159.319,80.58,80,100,3.44,overcast clouds
114,Harrisburg,US,40.2737,-76.8844,49.08,64,75,10.0,broken clouds
115,Yumen,CN,40.2833,97.2,-0.99,44,100,15.5,overcast clouds
116,Genova,IT,44.5,9.0667,42.96,80,100,5.01,overcast clouds
117,Thompson,CA,55.7435,-97.8558,19.56,86,100,18.41,light snow
118,Lipovu,RO,44.1,23.6333,39.56,76,49,7.07,light rain
119,Gizo,SB,-8.103,156.8419,82.94,75,100,8.39,light rain
120,Deputatskiy,RU,69.3,139.9,-36.94,99,25,3.67,scattered clouds
121,Goya,AR,-29.14,-59.2626,94.08,23,0,10.8,clear sky
122,Acapulco,MX,16.8634,-99.8901,84.02,74,40,6.91,scattered clouds
123,Shu,KZ,43.5983,73.7614,28.58,44,100,1.14,overcast clouds
124,Jintur,IN,19.6167,76.7,63.7,46,1,5.06,clear sky
125,Chokurdakh,RU,70.6333,147.9167,-35.97,100,99,3.53,overcast clouds
126,Tarauaca,BR,-8.1614,-70.7656,87.66,48,21,3.38,few clouds
127,Conceicao Da Barra,BR,-18.5933,-39.7322,73.81,93,100,8.57,moderate rain
128,Karratha,AU,-20.7377,116.8463,77.43,72,29,16.51,light rain
129,Nago,JP,26.5881,127.9761,72.03,87,0,8.01,clear sky
130,Qaanaaq,GL,77.484,-69.3632,-9.18,93,87,5.88,overcast clouds
131,Port Blair,IN,11.6667,92.75,79.29,81,56,2.26,broken clouds
132,Duldurga,RU,50.6761,113.5931,-10.66,73,36,15.86,scattered clouds
133,Pevek,RU,69.7008,170.3133,7.41,87,90,5.68,overcast clouds
134,Kalmunai,LK,7.4167,81.8167,77.76,78,100,6.49,overcast clouds
135,Kieta,PG,-6.2167,155.6333,81.59,82,96,4.45,light rain
136,Umm Kaddadah,SD,13.6017,26.6876,74.82,26,63,7.74,broken clouds
137,Ponta Delgada,PT,37.7333,-25.6667,69.49,94,40,12.66,scattered clouds
138,Mar Del Plata,AR,-38.0023,-57.5575,79.83,91,0,18.01,clear sky
139,Gamba,GA,-2.65,10.0,76.12,86,100,1.83,light rain
140,Nome,US,64.5011,-165.4064,3.27,60,0,3.44,clear sky
141,Batagay,RU,67.6333,134.6333,-47.2,99,83,1.19,broken clouds
142,Santa Fe,AR,-31.6333,-60.7,95.02,38,51,4.0,light rain
143,Port Moresby,PG,-9.4431,147.1797,80.46,78,100,3.96,overcast clouds
144,Hopkinsville,US,36.8656,-87.4886,55.02,90,100,5.75,overcast clouds
145,Balikpapan,ID,-1.2675,116.8289,77.99,78,40,12.66,light rain
146,Te Anau,NZ,-45.4167,167.7167,52.29,97,100,0.65,light rain
147,Kuzino,RU,57.0224,59.4412,1.89,96,25,2.21,scattered clouds
148,Pau Dos Ferros,BR,-6.1125,-38.2063,85.19,42,25,9.71,scattered clouds
149,Basudebpur,IN,21.1353,86.7386,67.15,54,0,6.15,clear sky
150,Grindavik,IS,63.8424,-22.4338,34.27,75,40,12.66,scattered clouds
151,Ewa Beach,US,21.3156,-158.0072,76.08,87,100,5.75,light rain
152,Tautira,PF,-17.7333,-149.15,77.72,78,9,10.85,clear sky
153,Nanlong,CN,31.3533,106.0631,52.93,63,100,9.37,overcast clouds
154,Narsaq,GL,60.9167,-46.05,44.82,88,100,5.17,overcast clouds
155,Cadiz,ES,36.5,-5.75,51.75,56,26,4.63,scattered clouds
156,Thinadhoo,MV,0.5333,72.9333,80.38,77,18,8.32,few clouds
157,Greensburg,US,40.3015,-79.5389,43.18,88,100,1.99,overcast clouds
158,Zyryanka,RU,65.75,150.85,-18.42,98,100,16.58,light snow
159,Volchikha,RU,52.0333,80.3833,-14.71,95,21,3.51,few clouds
160,New Albany,US,38.2856,-85.8241,50.16,82,100,6.91,overcast clouds
161,Tambun,ID,-6.2641,107.0712,82.49,79,99,2.62,overcast clouds
162,Cutro,IT,39.0353,16.9819,47.66,70,99,5.7,overcast clouds
163,Puerto Ayora,EC,-0.7393,-90.3518,78.76,87,89,5.01,overcast clouds
164,Inhambane,MZ,-23.865,35.3833,73.99,80,100,15.48,light rain
165,Cayenne,GF,4.9333,-52.3333,77.04,88,20,0.0,few clouds
166,Georgetown,MY,5.4112,100.3354,80.24,87,20,3.44,few clouds
167,Carnarvon,AU,-24.8667,113.6333,70.93,83,0,12.48,clear sky
168,Nanortalik,GL,60.1432,-45.2371,35.55,82,100,11.79,overcast clouds
169,Mataura,NZ,-46.1927,168.8643,59.49,60,100,4.41,overcast clouds
170,Sahuaripa,MX,29.05,-109.2333,77.99,10,5,10.22,clear sky
171,Anloga,GH,5.7947,0.8973,81.54,77,52,10.4,broken clouds
172,Kropotkin,RU,45.4375,40.5756,39.04,66,58,17.36,broken clouds
173,Alekseyevka,RU,50.6309,38.6903,27.41,71,56,10.11,broken clouds
174,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,68,100,9.22,overcast clouds
175,Verkhnyaya Inta,RU,65.9811,60.3094,8.31,93,100,9.53,overcast clouds
176,Hasaki,JP,35.7333,140.8333,61.2,66,98,24.56,overcast clouds
177,Tuatapere,NZ,-46.1333,167.6833,59.99,66,95,2.64,light rain
178,Broome,US,42.2506,-75.833,38.7,91,100,11.5,overcast clouds
179,Bairiki,KI,1.3292,172.9752,86.0,70,20,5.75,few clouds
180,Mubi,NG,10.2676,13.2644,68.85,27,4,2.98,clear sky
181,Bethel,US,41.3712,-73.414,48.07,66,20,10.36,few clouds
182,Lago Da Pedra,BR,-4.3333,-45.1667,73.63,94,100,1.9,light rain
183,Mogadishu,SO,2.0371,45.3438,79.93,77,84,13.71,broken clouds
184,Komsomolskiy,UZ,40.4272,71.7189,47.12,81,75,4.61,broken clouds
185,Itarema,BR,-2.9248,-39.9167,79.03,77,97,13.31,overcast clouds
186,Karasjok,NO,69.4719,25.5112,33.03,92,100,11.86,overcast clouds
187,Bara,NG,10.3744,10.7288,71.22,22,17,7.25,few clouds
188,Ugoofaaru,MV,5.6667,73.0,80.1,73,93,0.54,overcast clouds
189,Camacupa,AO,-12.0167,17.4833,59.79,99,99,4.12,overcast clouds
190,Lorengau,PG,-2.0226,147.2712,84.27,65,43,7.2,scattered clouds
191,Souillac,MU,-20.5167,57.5167,74.73,74,100,3.76,overcast clouds
192,Sao Filipe,CV,14.8961,-24.4956,76.05,65,84,10.71,broken clouds
193,Ballina,AU,-28.8667,153.5667,75.02,89,100,5.32,overcast clouds
194,Jalu,LY,29.0331,21.5482,56.61,68,0,5.26,clear sky
195,Saint-Joseph,RE,-21.3667,55.6167,70.18,78,83,5.61,broken clouds
196,New Norfolk,AU,-42.7826,147.0587,53.92,63,78,5.01,broken clouds
197,Bedele,ET,8.456,36.353,53.85,92,27,2.57,scattered clouds
198,Bauchi,NG,10.5,10.0,66.7,25,23,4.36,few clouds
199,Kaitangata,NZ,-46.2817,169.8464,56.98,72,100,4.59,overcast clouds
200,Kambar,PK,27.5868,68.001,67.15,17,81,3.85,broken clouds
201,Say,NE,13.1007,2.3689,74.64,17,100,8.16,overcast clouds
202,Rocha,UY,-34.4833,-54.3333,70.29,73,4,14.07,clear sky
203,Traverse City,US,44.7631,-85.6206,39.4,62,75,3.44,broken clouds
204,Port Elizabeth,ZA,-33.918,25.5701,66.31,90,27,15.01,scattered clouds
205,Tema,GH,5.667,-0.0166,80.83,76,80,8.97,light rain
206,Aklavik,CA,68.2191,-135.0107,-24.68,93,53,5.01,broken clouds
207,Constitucion,CL,-35.3333,-72.4167,62.55,77,10,9.33,clear sky
208,Yuancheng,CN,36.652,107.7896,17.64,20,66,15.93,broken clouds
209,Bad Munstereifel,DE,50.55,6.7667,43.99,96,100,3.4,overcast clouds
210,Igarka,RU,67.4667,86.5833,2.71,97,99,6.89,overcast clouds
211,Miri,MY,4.4148,114.0089,75.7,92,44,3.76,scattered clouds
212,Terrace,CA,54.5163,-128.6035,29.25,48,31,3.22,scattered clouds
213,Lima,PE,-12.0432,-77.0282,68.25,73,100,4.61,overcast clouds
214,Roald,NO,62.5833,6.1333,49.12,61,75,4.61,broken clouds
215,Gimli,CA,50.6336,-96.9907,30.67,84,99,15.77,overcast clouds
216,Hearst,CA,49.6835,-83.6665,25.75,70,100,5.46,overcast clouds
217,Cockburn Town,TC,21.4612,-71.1419,80.06,69,68,12.33,broken clouds
218,Rio Grande,BR,-32.035,-52.0986,75.31,86,4,14.63,clear sky
219,Bonavista,CA,48.6499,-53.1147,37.69,96,100,23.0,light rain
220,Esperance,AU,-33.8667,121.9,55.74,78,0,10.74,clear sky
221,Ikalamavony,MG,-21.15,46.5833,73.06,51,71,4.34,broken clouds
222,Bilma,NE,18.6853,12.9164,63.05,26,100,9.44,overcast clouds
223,Codrington,AU,-38.2667,141.9667,56.59,74,67,11.65,broken clouds
224,Beaumont,US,30.0861,-94.1019,75.18,49,0,8.05,clear sky
225,Erzin,TR,36.9559,36.2,58.44,62,100,7.92,overcast clouds
226,Soyo,AO,-6.1349,12.3689,78.53,84,85,5.66,light rain
227,Beziers,FR,43.3476,3.219,50.34,87,54,3.44,broken clouds
228,Lebanon,US,36.2081,-86.2911,57.65,74,100,4.61,overcast clouds
229,Poole,GB,50.7167,-2.0,47.71,94,20,1.99,fog
230,Hamilton,US,39.1834,-84.5333,46.94,85,100,3.44,haze
231,San Carlos De Bariloche,AR,-41.1456,-71.3082,71.35,21,0,25.32,clear sky
232,Yangambi,CD,0.8102,24.4336,67.73,95,89,2.71,overcast clouds
