City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Nyagan,RU,62.1406,65.3936,6.04,89,100,4.65,overcast clouds
234,Gao,ML,16.6362,1.637,75.18,16,100,8.88,overcast clouds
235,Portland,US,45.5234,-122.6762,46.53,79,75,8.01,broken clouds
236,Beringovskiy,RU,63.05,179.3167,30.81,97,100,27.87,snow
237,Ekibastuz,KZ,51.6667,75.3667,-15.36,91,8,6.82,clear sky
238,Saint-Francois,FR,46.4154,3.9054,44.04,87,75,4.61,broken clouds
239,Kabalo,CD,-6.05,26.9167,69.66,97,96,2.37,light rain
240,Kholodnyy,RU,62.7167,147.95,-10.93,97,100,5.03,overcast clouds
241,Vardo,NO,70.3705,31.1107,33.78,80,75,13.8,broken clouds
242,Pacific Grove,US,36.6177,-121.9166,63.39,80,0,13.0,clear sky
243,Saryozek,KZ,44.3583,77.9753,14.32,71,100,4.34,overcast clouds
244,Chippewa Falls,US,44.9369,-91.3929,40.96,56,0,9.22,clear sky
245,Ostrovnoy,RU,68.0531,39.5131,30.42,87,100,8.93,overcast clouds
246,Maraba,BR,-5.3686,-49.1178,75.38,100,75,2.3,light rain
247,La Ronge,CA,55.1001,-105.2842,19.62,79,100,13.8,light snow
248,Namibe,AO,-15.1961,12.1522,70.29,84,100,6.55,overcast clouds
249,Vangaindrano,MG,-23.35,47.6,71.17,89,43,5.26,scattered clouds
250,Poum,NC,-20.2333,164.0167,81.46,79,43,17.36,scattered clouds
251,Sinnamary,GF,5.3833,-52.95,77.14,87,99,6.91,overcast clouds
252,Niquero,CU,20.0431,-77.5828,80.89,72,21,3.83,few clouds
253,Cherskiy,RU,68.75,161.3,2.53,96,100,6.93,light snow
254,Manggar,ID,-2.8833,108.2667,77.49,86,90,4.03,overcast clouds
255,Wana,PK,32.2989,69.5725,51.96,34,0,2.62,clear sky
256,Norfolk,US,42.1668,-71.2495,47.3,67,16,3.0,few clouds
257,Saint-Pierre,RE,-21.3393,55.4781,71.91,68,0,3.44,clear sky
258,Kidal,ML,18.4411,1.4078,73.8,23,99,9.64,overcast clouds
259,Conakry,GN,9.538,-13.6773,80.96,64,74,6.15,broken clouds
260,Broken Hill,AU,-31.95,141.4333,58.57,58,0,18.07,clear sky
261,Luau,AO,-10.7073,22.2247,62.6,97,100,0.49,overcast clouds
262,Turukhansk,RU,65.8167,87.9833,-4.07,98,100,7.36,overcast clouds
263,Santa Rosalia,MX,27.3167,-112.2833,73.45,30,9,0.4,clear sky
264,Ketchikan,US,55.3422,-131.6461,34.27,80,100,0.0,overcast clouds
265,Sarankhola,BD,22.3082,89.7897,72.99,51,97,4.52,overcast clouds
266,San Andres,CO,12.5847,-81.7006,84.22,74,40,14.97,scattered clouds
267,Hingoli,IN,19.7167,77.15,62.58,46,0,4.34,clear sky
268,Angoram,PG,-4.0625,144.0661,77.34,95,91,1.01,moderate rain
269,Yerbogachen,RU,61.2767,108.0108,-13.58,100,100,0.89,overcast clouds
270,Byron Bay,AU,-28.65,153.6167,74.95,87,100,7.76,light rain
271,Mogos,PT,38.877,-9.0946,56.01,80,0,6.91,clear sky
272,Vitoria Do Mearim,BR,-3.4622,-44.8706,76.06,89,100,2.86,overcast clouds
273,Shetpe,KZ,44.1667,52.1167,33.85,67,89,4.14,overcast clouds
274,Hervey Bay,AU,-25.2986,152.8535,74.32,82,100,5.86,overcast clouds
275,Antalaha,MG,-14.9003,50.2788,70.27,87,42,4.92,scattered clouds
276,Nuevo Progreso,MX,23.1667,-97.95,78.48,73,42,7.7,scattered clouds
277,Pangkalanbuun,ID,-2.6833,111.6167,73.24,97,87,2.48,overcast clouds
278,Podujevo,XK,42.9106,21.1931,34.75,93,26,3.13,scattered clouds
279,Abu Kamal,SY,34.4506,40.9171,60.31,46,87,5.7,overcast clouds
280,Leningradskiy,RU,69.3833,178.4167,-4.68,88,52,4.27,broken clouds
281,Lata,PT,40.1629,-8.3327,47.07,93,17,1.99,few clouds
282,Ancud,CL,-41.8697,-73.8203,59.94,74,50,10.85,scattered clouds
283,Half Moon Bay,US,37.4636,-122.4286,62.58,57,0,21.85,clear sky
284,Telenesti,MD,47.4997,28.3656,36.48,98,100,2.08,overcast clouds
285,Brae,GB,60.3964,-1.353,47.19,83,17,9.82,few clouds
286,Korla,CN,41.7597,86.1469,14.68,32,54,19.33,broken clouds
287,Hofn,IS,64.2539,-15.2082,36.43,83,86,8.32,overcast clouds
288,Hanyang,CN,32.1371,105.5126,44.29,53,85,7.29,overcast clouds
289,Ustek,CZ,50.5847,14.3433,40.77,85,100,7.38,overcast clouds
290,Cidreira,BR,-30.1811,-50.2056,69.76,87,8,17.22,clear sky
291,Cabra,ES,37.4725,-4.4421,47.77,58,8,2.08,clear sky
292,Dakar,SN,14.6937,-17.4441,74.28,67,52,15.46,broken clouds
293,Mayo,US,38.8876,-76.5119,52.21,61,100,11.5,overcast clouds
294,Grand-Santi,GF,4.25,-54.3833,74.73,97,99,2.37,overcast clouds
295,Lazaro Cardenas,MX,17.9583,-102.2,82.0,68,82,7.56,broken clouds
296,Aksu,CN,41.1231,80.2644,18.57,29,63,6.08,broken clouds
297,Bam,IR,29.106,58.357,60.49,21,0,3.69,clear sky
298,Nemuro,JP,43.3236,145.575,47.75,85,100,19.89,moderate rain
299,Athabasca,CA,54.7169,-113.2854,10.81,73,100,15.75,overcast clouds
300,Shahr-E Babak,IR,30.1165,55.1186,49.39,35,4,5.37,clear sky
301,Totness,SR,5.8833,-56.3167,78.03,85,65,9.64,broken clouds
302,Moussoro,TD,13.6408,16.4901,72.79,18,29,9.64,scattered clouds
303,Pisco,PE,-13.7,-76.2167,71.65,68,100,12.66,overcast clouds
304,Sistranda,NO,63.7256,8.834,44.56,70,100,7.76,overcast clouds
305,Huarmey,PE,-10.0681,-78.1522,70.07,76,39,7.07,scattered clouds
306,Coquimbo,CL,-29.9533,-71.3436,62.33,82,75,9.22,broken clouds
307,Shipunovo,RU,52.1582,82.2173,-20.79,99,24,2.44,few clouds
308,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,5.75,broken clouds
309,Jumla,NP,29.2747,82.1838,41.99,46,0,5.1,clear sky
310,Yakeshi,CN,49.2833,120.7333,-3.01,95,100,12.53,overcast clouds
311,Kalianget,ID,-7.05,113.9333,79.59,82,99,4.16,overcast clouds
312,Aleksandrov Gay,RU,50.147,48.5704,23.32,57,0,11.56,clear sky
313,Umaria,IN,23.5333,80.8333,53.6,60,0,1.54,clear sky
314,Otane,NZ,-39.8833,176.6333,66.0,48,89,2.15,overcast clouds
315,Ruwi,OM,23.5996,58.5507,74.89,59,0,2.62,clear sky
316,Acopiara,BR,-6.0953,-39.4525,80.42,49,43,3.04,scattered clouds
317,Taybad,IR,34.74,60.7756,48.15,63,57,8.93,broken clouds
318,Livingston,GB,55.9029,-3.5226,41.11,97,6,4.61,fog
319,Kenai,US,60.5544,-151.2583,5.09,85,0,3.44,clear sky
320,Kiama,AU,-34.6833,150.8667,68.45,53,17,9.37,few clouds
321,Nyurba,RU,63.2842,118.3319,-33.03,100,46,4.16,scattered clouds
322,Skibbereen,IE,51.55,-9.2667,49.1,81,95,3.36,overcast clouds
323,Puerto Gaitan,CO,4.3133,-72.0816,80.64,78,89,6.85,overcast clouds
324,Henties Bay,NA,-22.116,14.2845,59.83,80,3,4.07,clear sky
325,Hay River,CA,60.8156,-115.7999,-5.64,96,100,11.99,overcast clouds
326,Okhotsk,RU,59.3833,143.3,-1.89,88,97,16.87,overcast clouds
327,Iqaluit,CA,63.7506,-68.5145,-4.27,83,100,45.99,light snow
328,Coruripe,BR,-10.1256,-36.1756,78.35,81,65,16.64,broken clouds
329,Lebedinyy,RU,58.5167,125.5167,-21.84,100,100,3.53,overcast clouds
330,Port Lincoln,AU,-34.7333,135.8667,59.65,65,60,6.8,broken clouds
331,Kalabo,ZM,-14.97,22.6814,68.68,82,45,4.68,scattered clouds
332,Kisangani,CD,0.5167,25.2,65.75,94,88,2.53,overcast clouds
333,Bandarbeyla,SO,9.4942,50.8122,77.32,70,50,15.35,scattered clouds
334,Dalvik,IS,65.9702,-18.5286,32.58,68,11,10.42,few clouds
335,Maceio,BR,-9.6658,-35.7353,78.24,83,0,10.36,clear sky
336,Garmsar,IR,35.2182,52.3409,53.83,46,77,4.32,broken clouds
337,Pinawa,CA,50.1489,-95.8811,30.54,92,100,9.73,light snow
338,Yar-Sale,RU,66.8333,70.8333,12.13,96,100,3.98,overcast clouds
339,Dawei,MM,14.0833,98.2,74.23,93,72,2.91,broken clouds
340,Mahebourg,MU,-20.4081,57.7,73.69,88,40,4.61,scattered clouds
341,Youghal,IE,51.95,-7.8506,47.41,89,60,7.61,broken clouds
342,Nelson Bay,AU,-32.7167,152.15,72.0,77,9,8.99,clear sky
343,Arman,RU,59.7,150.1667,10.02,97,100,15.84,light snow
344,Chor,PK,25.5167,69.7667,67.12,19,5,7.78,clear sky
345,West Carrollton City,US,39.6723,-84.2522,46.15,87,100,0.0,overcast clouds
346,Biak,ID,-0.9131,122.8766,76.59,77,64,2.59,broken clouds
347,Sunrise Manor,US,36.2111,-115.0731,63.66,27,40,5.75,scattered clouds
348,Hegra,NO,63.4644,11.114,42.71,61,0,18.41,clear sky
349,Sesheke,ZM,-17.4759,24.2968,71.42,66,55,5.06,broken clouds
350,Garissa,KE,-0.4536,39.6401,78.06,80,100,7.56,overcast clouds
351,Colac,AU,-38.3333,143.5833,55.17,73,96,9.69,overcast clouds
352,Chateau-Thierry,FR,49.05,3.4,42.37,92,81,4.63,broken clouds
353,Sobolevo,RU,54.4299,31.8996,28.81,96,100,9.66,overcast clouds
354,Yucca Valley,US,34.1142,-116.4322,62.13,35,71,8.01,broken clouds
355,Quatre Cocos,MU,-20.2078,57.7625,73.51,79,98,4.99,light rain
356,Morros,BR,-9.4467,-46.3003,71.28,92,99,3.06,overcast clouds
357,Tanout,NE,14.9709,8.8879,65.17,33,45,12.37,scattered clouds
358,Shimoda,JP,34.6667,138.95,64.11,70,100,15.57,overcast clouds
359,Ulaanbaatar,MN,47.9077,106.8832,-30.87,68,40,4.47,scattered clouds
360,Centralia,US,46.7162,-122.9543,42.89,83,75,11.5,broken clouds
361,Luderitz,NA,-26.6481,15.1594,60.1,90,33,1.92,scattered clouds
362,Saint-Georges,GD,12.0564,-61.7485,78.48,83,75,11.5,broken clouds
363,Lae,PG,-6.7221,146.9847,81.21,76,100,6.35,overcast clouds
364,Provideniya,RU,64.3833,-173.3,23.11,68,40,15.66,scattered clouds
365,Tabou,CI,4.423,-7.3528,77.22,86,44,7.36,scattered clouds
366,Olafsvik,IS,64.8945,-23.7142,41.52,73,71,14.41,broken clouds
367,Channel-Port Aux Basques,CA,47.5702,-59.1367,39.63,92,100,16.33,overcast clouds
368,Guerrero Negro,MX,27.9769,-114.0611,67.59,57,6,12.37,clear sky
369,Guiyang,CN,26.5833,106.7167,59.49,77,40,6.71,scattered clouds
370,Fairbanks,US,64.8378,-147.7164,-2.24,80,20,8.05,few clouds
371,Gualeguay,AR,-33.1416,-59.3097,95.77,18,44,9.84,scattered clouds
372,Husavik,IS,66.0449,-17.3389,29.25,63,12,13.35,few clouds
373,Ulladulla,AU,-35.35,150.4667,64.27,54,17,5.1,few clouds
374,Kiomboi,TZ,-4.2667,34.3667,66.7,61,82,5.32,broken clouds
375,Ganta,LR,7.3022,-8.5308,71.31,85,99,2.57,moderate rain
376,Rusape,ZW,-18.5278,32.1284,58.96,98,100,3.74,moderate rain
377,Akdepe,TM,42.0551,59.3788,28.49,49,29,5.7,scattered clouds
378,Gushikawa,JP,26.3544,127.8686,72.63,94,0,0.0,clear sky
379,Aguada De Pasajeros,CU,22.385,-80.8508,83.28,58,26,6.58,moderate rain
380,Matongo,TZ,-2.3833,34.0833,64.56,89,71,2.15,light rain
381,Porbandar,IN,21.6422,69.6093,73.0,44,0,8.25,clear sky
382,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.32,97,100,2.42,overcast clouds
383,Coahuayana,MX,18.7333,-103.6833,84.81,59,14,5.48,few clouds
384,Talakan,RU,50.3167,130.3667,6.03,96,100,3.33,light snow
385,Dunedin,NZ,-45.8742,170.5036,59.94,66,100,3.24,overcast clouds
386,Luorong,CN,24.4058,109.6086,72.27,89,16,1.52,few clouds
387,Berlevag,NO,70.8578,29.0864,35.6,80,20,18.41,few clouds
388,Kuytun,RU,54.3419,101.5036,-0.9,90,100,17.85,light snow
389,Okahandja,NA,-21.9833,16.9167,69.19,26,8,5.79,clear sky
390,Vila Velha,BR,-20.3297,-40.2925,73.35,94,75,0.0,moderate rain
391,Amapa,BR,1.0,-52.0,78.82,73,100,4.61,overcast clouds
392,Viedma,AR,-40.8135,-62.9967,86.32,37,27,12.71,moderate rain
393,Mount Isa,AU,-20.7333,139.5,76.77,29,100,10.36,overcast clouds
394,Padang,ID,-0.9492,100.3543,75.25,85,96,3.02,light rain
395,Tura,IN,25.5198,90.2201,60.31,73,0,3.74,clear sky
396,Ivry-Sur-Seine,FR,48.8157,2.3849,47.23,95,75,3.44,broken clouds
397,Miandrivazo,MG,-19.5167,45.4667,79.0,69,35,4.18,scattered clouds
398,Kruisfontein,ZA,-34.0033,24.7314,60.93,88,28,10.8,scattered clouds
399,Jardim,BR,-21.4803,-56.1381,82.53,52,34,6.55,scattered clouds
400,Havelock,US,34.8791,-76.9013,64.35,67,0,8.05,clear sky
401,Glasgow,GB,55.8652,-4.2576,40.98,94,40,2.3,fog
402,Caravelas,BR,-17.7125,-39.2481,75.49,85,100,11.43,overcast clouds
403,Njinikom,CM,6.2333,10.2833,63.05,44,19,3.42,few clouds
404,Vao,NC,-22.6667,167.4833,77.92,87,88,16.35,overcast clouds
405,Vestmannaeyjar,IS,63.4427,-20.2734,38.64,62,18,3.98,few clouds
406,Hambantota,LK,6.1241,81.1185,76.53,85,99,8.84,overcast clouds
407,Yatou,CN,37.15,122.3833,38.91,59,100,29.51,overcast clouds
408,Solnechnyy,RU,50.7214,136.6319,10.54,91,100,4.27,light snow
409,Egvekinot,RU,66.3167,-179.1667,8.29,84,59,3.69,broken clouds
410,Arlit,NE,18.7369,7.3853,71.1,22,100,8.43,overcast clouds
411,Beloha,MG,-25.1667,45.05,71.82,87,19,1.48,few clouds
412,Ternate,ID,0.8,127.4,81.32,80,46,6.82,scattered clouds
413,Kahului,US,20.8947,-156.47,77.85,86,75,5.75,light rain
414,Ouricuri,BR,-7.8825,-40.0817,74.21,79,100,8.5,moderate rain
415,Porto Novo,BJ,6.4965,2.6036,79.5,80,10,6.71,clear sky
416,Gilgit,PK,35.9221,74.3087,40.55,38,94,2.89,overcast clouds
417,Alappuzha,IN,9.49,76.3264,74.84,92,100,2.77,overcast clouds
418,Kununurra,AU,-15.7667,128.7333,75.18,94,75,8.05,broken clouds
419,Isangel,VU,-19.55,169.2667,83.75,75,15,10.92,few clouds
420,Comodoro Rivadavia,AR,-45.8667,-67.5,87.66,13,0,26.46,clear sky
421,Olga,RU,43.7444,135.2892,31.35,92,100,6.6,overcast clouds
422,Rampura,IN,30.25,75.2333,58.06,32,3,2.33,clear sky
423,Aranos,NA,-24.1333,19.1167,79.88,31,23,13.6,few clouds
424,Peniche,PT,39.3558,-9.3811,53.46,90,34,10.89,scattered clouds
425,Chimbote,PE,-9.0853,-78.5783,69.21,77,59,8.7,broken clouds
426,Francistown,BW,-21.17,27.5079,64.89,83,39,11.61,scattered clouds
427,Nagua,DO,19.3832,-69.8474,80.65,78,20,9.22,few clouds
428,Darnah,LY,32.767,22.6367,62.24,80,27,6.35,light rain
429,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,100,8.05,overcast clouds
430,Ordynskoye,RU,54.3656,81.8994,-12.5,94,98,2.44,overcast clouds
431,Matara,LK,5.9485,80.5353,76.14,88,99,1.54,overcast clouds
432,Fatick,SN,14.3581,-16.5858,75.7,37,53,9.15,broken clouds
433,Axim,GH,4.8699,-2.2405,78.75,81,64,6.35,light rain
434,Waipawa,NZ,-41.4122,175.5153,60.6,63,100,14.2,light rain
435,Ilebo,CD,-4.3167,20.5833,70.07,97,87,0.98,overcast clouds
436,Moissac,FR,44.1024,1.0945,47.48,95,56,8.97,broken clouds
437,Bambanglipuro,ID,-7.95,110.2833,76.82,87,100,1.41,overcast clouds
438,Micheweni,TZ,-4.9667,39.8333,78.53,84,27,8.63,light rain
439,Ixtapa,MX,20.7,-105.2,79.23,69,0,8.05,clear sky
440,Skjervoy,NO,70.0311,20.9714,32.0,67,98,9.44,overcast clouds
441,Sechura,PE,-5.5569,-80.8222,75.16,61,93,17.67,overcast clouds
442,Loandjili,CG,-4.7561,11.8578,77.56,86,93,2.8,overcast clouds
443,Concordia,AR,-31.393,-58.0209,89.78,30,0,4.61,clear sky
444,Popondetta,PG,-8.7537,148.2534,81.16,78,85,1.61,overcast clouds
445,Ishikawa,JP,26.4233,127.8214,73.36,94,0,0.0,clear sky
446,Trofors,NO,65.5333,13.4063,35.47,92,100,5.23,overcast clouds
447,Vilyuysk,RU,63.7553,121.6247,-36.33,100,61,3.67,broken clouds
448,Belaya Gora,RU,68.5333,146.4167,-23.3,96,100,4.29,overcast clouds
449,Zhigansk,RU,66.7697,123.3711,-41.28,100,72,1.97,broken clouds
450,Gimbi,ET,9.1667,35.8333,56.34,87,100,2.13,light rain
451,Diu,IN,20.7141,70.9822,70.21,40,0,5.37,clear sky
452,Lanzhou,CN,36.0564,103.7922,15.85,41,13,9.91,few clouds
453,Batagay-Alyta,RU,67.8006,130.4114,-32.24,92,11,3.87,few clouds
454,Vila Praia De Ancora,PT,41.811,-8.8526,55.11,79,73,5.26,broken clouds
455,Lagos,NG,6.5833,3.75,78.24,83,18,4.83,few clouds
456,Syracuse,IT,37.0881,15.2792,52.97,60,71,3.71,broken clouds
457,Svetlogorsk,BY,52.6333,29.7333,31.71,99,100,4.79,light snow
458,Kathu,TH,7.9178,98.3332,84.74,87,54,5.99,broken clouds
459,Meulaboh,ID,4.1363,96.1285,76.77,88,100,0.85,overcast clouds
460,Tsaratanana,MG,-16.7833,47.65,74.34,67,0,2.24,clear sky
461,Rio Gallegos,AR,-51.6226,-69.2181,62.65,63,40,6.91,scattered clouds
462,Sawakin,SD,19.1059,37.3321,81.9,69,65,3.24,broken clouds
463,Majene,ID,-3.5403,118.9707,78.37,84,84,4.63,broken clouds
464,Lakki Marwat,PK,32.6079,70.9114,62.62,29,0,1.3,clear sky
