City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Udomlya,RU,2022-11-21 21:03:37,57.8794,34.9925,263.75,98,99,2.6
195,Grafton,US,2022-11-21 21:03:38,42.207,-71.6856,275.62,49,0,5.66
196,Mayor Pablo Lagerenza,PY,2022-11-21 21:03:38,-19.9309,-60.7718,303.4,45,92,5.07
197,Lorengau,PG,2022-11-21 21:01:21,-2.0226,147.2712,301.09,69,96,3.0
198,Karakol,KG,2022-11-21 21:03:39,42.4907,78.3936,273.3,74,100,0.93
199,Georgetown,MY,2022-11-21 21:03:40,5.4112,100.3354,300.5,88,20,0.0
200,Victoria Point,AU,2022-11-21 21:03:40,-27.5833,153.3,295.46,56,99,0.89
201,Thinadhoo,MV,2022-11-21 21:03:41,0.5333,72.9333,300.23,76,63,6.15
202,Manokwari,ID,2022-11-21 21:03:41,-0.8667,134.0833,298.71,82,100,1.92
203,Quatre Cocos,MU,2022-11-21 21:03:42,-20.2078,57.7625,296.53,75,3,2.98
204,Kjollefjord,NO,2022-11-21 21:03:42,70.9457,27.3465,275.05,93,75,1.54
205,Tepelene,AL,2022-11-21 21:03:43,40.2958,20.0192,281.98,86,3,1.19
206,Vaitape,PF,2022-11-21 21:03:44,-16.5167,-151.75,299.17,77,83,7.82
207,Portland,US,2022-11-21 21:01:50,45.5234,-122.6762,284.04,47,100,1.54
208,Coquimbo,CL,2022-11-21 21:03:44,-29.9533,-71.3436,289.0,77,40,4.63
209,Faanui,PF,2022-11-21 21:03:45,-16.4833,-151.75,299.18,77,81,7.83
210,Poum,NC,2022-11-21 21:03:46,-20.2333,164.0167,300.22,81,13,6.18
211,Shuyskoye,RU,2022-11-21 21:03:46,59.3736,41.0305,262.49,94,16,0.96
212,Sangar,RU,2022-11-21 21:03:47,63.9242,127.4739,239.25,100,100,0.57
213,Lebu,CL,2022-11-21 21:02:51,-37.6167,-73.65,288.14,64,0,9.01
214,Jumla,NP,2022-11-21 21:03:47,29.2747,82.1838,279.22,35,4,2.3
215,Tura,IN,2022-11-21 21:03:48,25.5198,90.2201,288.47,88,63,1.8
216,Half Moon Bay,US,2022-11-21 21:00:43,37.4636,-122.4286,292.86,36,0,3.6
217,Churapcha,RU,2022-11-21 21:03:49,62.0025,132.4325,240.98,100,100,1.4
218,Uarini,BR,2022-11-21 21:03:50,-2.99,-65.1083,301.97,68,100,1.27
219,Saint-Philippe,RE,2022-11-21 21:03:51,-21.3585,55.7679,295.92,80,7,1.45
220,Okhotsk,RU,2022-11-21 21:03:51,59.3833,143.3,264.99,75,100,6.68
221,Lamu,KE,2022-11-21 21:03:52,-2.2717,40.902,298.79,89,91,3.85
222,Aykhal,RU,2022-11-21 21:03:53,66.0,111.5,244.63,100,98,2.22
223,Taltal,CL,2022-11-21 21:01:32,-25.4,-70.4833,291.46,71,23,1.78
224,Marsabit,KE,2022-11-21 21:03:54,2.3284,37.9899,293.37,71,64,5.96
225,Bengkulu,ID,2022-11-21 21:03:54,-3.8004,102.2655,296.49,89,83,2.23
226,Marsa Matruh,EG,2022-11-21 21:03:55,31.3525,27.2453,292.62,66,1,4.42
227,Port-De-Bouc,FR,2022-11-21 21:03:55,43.4,4.9833,283.57,100,100,6.17
228,Nadym,RU,2022-11-21 21:03:56,65.5333,72.5167,251.69,93,99,8.46
229,Cheney,US,2022-11-21 21:03:08,47.4874,-117.5758,276.45,55,20,2.06
230,Hasaki,JP,2022-11-21 21:03:57,35.7333,140.8333,283.37,86,9,3.48
231,Husavik,IS,2022-11-21 21:03:57,66.0449,-17.3389,277.67,77,93,5.62
232,Hervey Bay,AU,2022-11-21 21:04:58,-25.2986,152.8535,295.52,43,95,6.59
233,Jiuquan,CN,2022-11-21 21:04:59,39.7432,98.5174,274.3,43,74,1.17
234,Tyrma,RU,2022-11-21 21:04:59,50.0833,132.1667,254.23,99,76,1.05
235,Sitka,US,2022-11-21 21:05:00,57.0531,-135.33,281.09,87,100,3.09
236,Kralendijk,BQ,2022-11-21 21:05:00,12.15,-68.2667,300.7,75,12,6.5
237,Narsaq,GL,2022-11-21 21:03:09,60.9167,-46.05,268.27,87,17,2.54
238,Mahebourg,MU,2022-11-21 21:05:01,-20.4081,57.7,296.62,75,1,3.49
239,Opuwo,NA,2022-11-21 21:05:02,-18.0607,13.84,295.99,51,74,1.56
240,Nata,PA,2022-11-21 21:05:03,8.3333,-80.5167,301.08,87,100,1.01
241,Eyl,SO,2022-11-21 21:05:04,7.9803,49.8164,298.09,67,86,7.77
242,Ust-Omchug,RU,2022-11-21 21:05:06,61.15,149.6333,256.87,97,100,3.06
243,Maturin,VE,2022-11-21 21:05:07,9.75,-63.1767,298.38,85,23,3.37
244,Abu Zabad,SD,2022-11-21 21:05:08,12.35,29.25,297.31,31,0,4.09
245,Kushiro,JP,2022-11-21 21:04:19,42.975,144.3747,281.76,81,7,6.44
246,Fort Frances,CA,2022-11-21 21:00:47,48.5999,-93.4003,269.91,67,40,2.06
247,Mehamn,NO,2022-11-21 21:03:13,71.0357,27.8492,277.1,93,75,1.54
248,Bairiki,KI,2022-11-21 21:05:10,1.3292,172.9752,302.15,74,20,6.17
249,Tezu,IN,2022-11-21 21:05:10,27.9167,96.1667,289.38,45,0,1.83
250,Fort Nelson,CA,2022-11-21 21:05:12,58.8053,-122.7002,272.56,67,22,0.89
251,Tiarei,PF,2022-11-21 21:05:12,-17.5333,-149.3333,301.16,80,22,6.56
252,Maneadero,MX,2022-11-21 21:05:13,31.7167,-116.5667,294.87,38,95,2.24
253,Brooks,CA,2022-11-21 21:05:14,50.5834,-111.8851,272.06,74,5,2.38
254,Barra Patuca,HN,2022-11-21 21:05:15,15.8,-84.2833,299.87,83,100,4.31
255,Roma,US,2022-11-21 21:03:49,43.2128,-75.4557,278.05,46,0,3.6
256,Waingapu,ID,2022-11-21 21:05:16,-9.6567,120.2641,299.58,83,96,0.66
257,Longyearbyen,SJ,2022-11-21 21:01:36,78.2186,15.6401,276.06,81,75,5.14
258,Naryan-Mar,RU,2022-11-21 21:05:17,67.6713,53.087,261.93,86,100,3.55
259,Talara,PE,2022-11-21 21:05:18,-4.5772,-81.2719,296.57,64,0,6.69
260,Byron Bay,AU,2022-11-21 21:05:18,-28.65,153.6167,294.66,42,100,5.62
261,Nampula,MZ,2022-11-21 21:00:22,-15.1165,39.2666,296.0,78,0,2.0
262,Mar Del Plata,AR,2022-11-21 21:00:29,-38.0023,-57.5575,288.76,89,100,8.49
263,Peleduy,RU,2022-11-21 21:05:20,59.6289,112.7406,256.98,97,100,2.12
264,Bela Cruz,BR,2022-11-21 21:05:21,-3.0506,-40.1678,299.83,72,93,6.28
265,Codrington,AU,2022-11-21 21:05:22,-38.2667,141.9667,284.45,86,100,8.52
266,Vanimo,PG,2022-11-21 21:05:23,-2.6741,141.3028,299.19,85,100,0.63
267,Hamilton,US,2022-11-21 21:05:23,39.1834,-84.5333,283.01,25,0,6.17
268,Montepuez,MZ,2022-11-21 21:05:24,-13.1256,38.9997,295.38,78,47,3.29
269,Rovnoye,RU,2022-11-21 21:05:25,50.7765,46.0509,275.87,98,100,4.17
270,Port Lincoln,AU,2022-11-21 21:02:25,-34.7333,135.8667,286.28,66,33,4.88
271,High Prairie,CA,2022-11-21 21:00:51,55.4334,-116.4858,276.35,80,73,3.67
272,Osinki,RU,2022-11-21 21:05:26,52.8432,49.5132,271.11,97,99,2.65
273,Holalkere,IN,2022-11-21 21:05:27,14.0333,76.1833,293.25,68,100,2.52
274,Saint-Joseph,RE,2022-11-21 21:05:28,-21.3667,55.6167,295.36,77,3,0.28
275,Saldanha,ZA,2022-11-21 21:05:28,-33.0117,17.9442,290.09,77,94,5.87
276,Chuy,UY,2022-11-21 21:05:29,-33.6971,-53.4616,292.53,96,100,3.67
277,Humboldt,US,2022-11-21 21:05:30,40.6665,-123.9178,286.55,28,52,1.77
278,Talakan,RU,2022-11-21 21:05:31,50.3167,130.3667,256.17,99,100,0.54
279,Meulaboh,ID,2022-11-21 21:06:31,4.1363,96.1285,297.39,90,99,1.69
280,Camacha,PT,2022-11-21 21:06:33,33.0833,-16.3333,290.83,77,40,4.12
281,Pooler,US,2022-11-21 21:06:33,32.1155,-81.2471,288.19,65,100,4.63
282,Lundazi,ZM,2022-11-21 21:06:34,-12.2929,33.1782,296.58,47,5,4.34
283,Kieta,PG,2022-11-21 21:06:34,-6.2167,155.6333,300.95,70,11,1.19
284,Lat Yao,TH,2022-11-21 21:06:35,15.751,99.7893,297.04,87,7,1.24
285,Mayo,US,2022-11-21 21:06:35,38.8876,-76.5119,282.93,54,0,6.17
286,Xinyang,CN,2022-11-21 21:06:36,32.1228,114.0656,284.75,93,100,5.1
287,Carutapera,BR,2022-11-21 21:06:37,-1.195,-46.02,299.65,75,55,3.19
288,Svetlaya,RU,2022-11-21 21:06:37,46.5389,138.3297,268.91,54,0,3.89
289,Walvis Bay,NA,2022-11-21 21:06:38,-22.9575,14.5053,290.42,79,22,4.87
290,Jinsha,CN,2022-11-21 21:06:38,32.0898,121.0735,288.7,96,100,1.95
291,Derzhavinsk,KZ,2022-11-21 21:06:39,51.1,66.3167,261.09,98,74,2.03
292,Masindi,UG,2022-11-21 21:06:39,1.6744,31.715,291.92,93,98,0.55
293,Geraldton,AU,2022-11-21 21:06:31,-28.7667,114.6,296.38,21,70,3.09
294,La Ronge,CA,2022-11-21 21:06:40,55.1001,-105.2842,270.76,93,100,4.18
295,Bilma,NE,2022-11-21 21:06:41,18.6853,12.9164,294.44,16,53,4.9
296,Kupang,ID,2022-11-21 21:06:41,-10.1667,123.5833,298.99,82,79,1.55
297,Lavrentiya,RU,2022-11-21 21:06:42,65.5833,-171.0,261.94,74,100,8.43
298,Kavieng,PG,2022-11-21 21:06:43,-2.5744,150.7967,301.46,75,40,4.78
299,Louis Trichardt,ZA,2022-11-21 21:06:43,-23.0439,29.9032,292.05,62,71,0.41
300,Tarakan,ID,2022-11-21 21:06:44,3.3,117.6333,298.88,88,99,1.57
301,Qinhuangdao,CN,2022-11-21 21:06:44,39.9317,119.5883,278.23,40,100,2.42
302,Launceston,AU,2022-11-21 21:06:45,-41.45,147.1667,283.6,73,100,8.75
303,Shakawe,BW,2022-11-21 21:06:46,-18.3667,21.85,301.77,24,100,2.32
304,Vila Do Maio,CV,2022-11-21 21:06:46,15.1333,-23.2167,297.59,67,83,8.8
305,Kamenka,RU,2022-11-21 21:06:47,51.3223,42.7678,274.5,99,100,4.13
306,Dunedin,NZ,2022-11-21 21:06:47,-45.8742,170.5036,288.6,80,68,0.89
307,Sumbe,AO,2022-11-21 21:06:48,-11.2061,13.8437,298.18,87,99,3.17
308,Naron,ES,2022-11-21 21:06:48,43.5167,-8.1528,286.26,71,59,8.04
309,Asau,RO,2022-11-21 21:06:50,46.4333,26.4,273.86,99,100,1.43
310,Mufulira,ZM,2022-11-21 21:06:51,-12.5498,28.2407,294.35,59,78,1.49
311,Sinop,TR,2022-11-21 21:06:51,41.7711,34.8709,287.68,53,100,4.26
312,Port Elizabeth,ZA,2022-11-21 21:06:52,-33.918,25.5701,293.2,87,98,2.68
313,Ternovka,RU,2022-11-21 21:06:52,51.678,41.6375,274.02,100,100,3.41
314,Kathmandu,NP,2022-11-21 21:06:53,27.7167,85.3167,283.27,87,20,1.54
315,Fairbanks,US,2022-11-21 21:04:01,64.8378,-147.7164,266.82,89,75,0.0
316,Coralville,US,2022-11-21 21:06:54,41.6764,-91.5805,282.28,40,0,4.12
317,Chokurdakh,RU,2022-11-21 21:06:54,70.6333,147.9167,241.25,100,100,0.69
318,Urengoy,RU,2022-11-21 21:06:55,65.9667,78.3667,246.35,94,34,5.43
319,Waipawa,NZ,2022-11-21 21:06:55,-41.4122,175.5153,290.1,59,0,6.33
320,Kula,TR,2022-11-21 21:06:56,38.5473,28.6498,285.03,78,100,5.48
321,Hofn,IS,2022-11-21 21:03:15,64.2539,-15.2082,280.18,84,96,4.85
322,Hambantota,LK,2022-11-21 21:04:30,6.1241,81.1185,298.37,75,64,3.64
323,Vangaindrano,MG,2022-11-21 21:06:57,-23.35,47.6,294.34,72,68,2.42
324,Tsagan Aman,RU,2022-11-21 21:07:57,47.5639,46.7218,284.74,83,100,2.83
325,Sangueya,GN,2022-11-21 21:07:58,10.7,-14.3667,297.86,60,64,0.92
326,Tateyama,JP,2022-11-21 21:07:59,34.9833,139.8667,289.1,85,7,3.93
327,Merida,MX,2022-11-21 21:04:40,20.9667,-89.6167,303.16,66,75,3.6
328,Kurumkan,RU,2022-11-21 21:07:59,54.3,110.3,257.87,97,92,1.43
329,Moorslede,BE,2022-11-21 21:08:00,50.874,3.0759,280.86,91,87,5.24
330,Saint-Pierre,RE,2022-11-21 21:08:01,-21.3393,55.4781,295.97,73,0,1.54
331,Chara,RU,2022-11-21 21:08:01,56.9064,118.2631,252.88,83,100,0.57
332,Pisco,PE,2022-11-21 21:08:03,-13.7,-76.2167,295.18,73,0,6.69
333,Lakhipur,IN,2022-11-21 21:08:04,26.0299,90.3041,289.51,82,19,1.79
334,Lufkin,US,2022-11-21 21:08:05,31.3382,-94.7291,282.22,81,75,2.06
335,Tiznit,MA,2022-11-21 21:08:06,29.5833,-9.5,290.51,49,36,0.44
336,Dzhubga,RU,2022-11-21 21:08:07,44.3211,38.7039,289.31,72,93,4.13
337,Illapel,CL,2022-11-21 21:06:12,-31.6308,-71.1653,299.89,28,5,3.57
338,Sault Sainte Marie,CA,2022-11-21 21:07:46,46.5168,-84.3333,274.31,64,100,4.63
339,Suoyarvi,RU,2022-11-21 21:08:08,62.0833,32.35,264.93,98,93,0.91
340,Biu,NG,2022-11-21 21:08:09,10.6129,12.1946,294.76,27,67,3.1
341,Kyra,RU,2022-11-21 21:08:10,49.5776,111.9753,256.36,93,81,1.86
342,Genhe,CN,2022-11-21 21:05:23,50.7833,121.5167,244.97,100,14,0.41
343,Abu Dhabi,AE,2022-11-21 21:06:02,24.4667,54.3667,299.16,68,0,1.54
344,Kaabong,UG,2022-11-21 21:08:11,3.4836,34.1492,294.37,49,58,5.62
345,Gari,RU,2022-11-21 21:08:13,59.4307,62.3497,264.01,94,53,3.89
346,Saint-Augustin,CA,2022-11-21 21:08:13,51.226,-58.6502,266.71,74,100,6.91
347,Shingu,JP,2022-11-21 21:08:14,33.7333,135.9833,285.46,81,15,2.49
348,Puerto Escondido,MX,2022-11-21 21:08:15,15.85,-97.0667,303.61,62,40,2.57
349,Dongsheng,CN,2022-11-21 21:08:16,39.8161,109.9776,272.56,48,92,3.39
350,Lithgow,AU,2022-11-21 21:08:16,-33.4833,150.15,277.62,66,51,6.74
351,Rocha,UY,2022-11-21 21:08:17,-34.4833,-54.3333,291.78,98,100,2.98
352,Santander,ES,2022-11-21 21:07:08,43.4647,-3.8044,282.29,78,75,10.29
353,Hanna,CA,2022-11-21 21:08:18,51.6334,-111.9018,271.39,83,8,2.8
354,Cockburn Town,TC,2022-11-21 21:08:19,21.4612,-71.1419,300.47,77,0,10.08
355,Robertsport,LR,2022-11-21 21:08:19,6.7533,-11.3686,300.17,80,84,3.47
356,Hay River,CA,2022-11-21 21:05:26,60.8156,-115.7999,270.29,92,19,2.44
357,Alofi,NU,2022-11-21 21:08:21,-19.0595,-169.9187,300.09,69,75,5.14
358,Olinda,BR,2022-11-21 21:08:21,-8.0089,-34.8553,301.0,61,40,3.09
359,Kudahuvadhoo,MV,2022-11-21 21:08:22,2.6708,72.8944,300.33,77,92,6.62
360,North Bend,US,2022-11-21 21:08:23,43.4065,-124.2243,287.1,29,0,1.54
361,Atbasar,KZ,2022-11-21 21:08:23,51.8,68.3333,259.17,97,53,2.21
362,Bolu,TR,2022-11-21 21:08:24,40.6667,31.5833,285.89,62,100,3.45
363,Saint-Leu,RE,2022-11-21 21:08:25,-21.15,55.2833,295.63,79,1,3.42
364,Verkhoyansk,RU,2022-11-21 21:08:26,67.5447,133.385,235.66,100,51,0.97
365,Gat,IL,2022-11-21 21:08:27,31.61,34.7642,294.48,50,71,1.38
366,Viedma,AR,2022-11-21 21:08:27,-40.8135,-62.9967,291.54,27,0,6.59
367,Trinidad,BO,2022-11-21 21:08:28,-14.8333,-64.9,303.76,60,75,0.51
368,Montrose,US,2022-11-21 21:04:01,38.4166,-108.2673,276.18,21,21,0.65
369,Pimentel,PE,2022-11-21 21:08:29,-6.8367,-79.9342,295.31,64,0,8.23
370,Urumqi,CN,2022-11-21 21:09:29,43.801,87.6005,270.68,93,0,2.0
371,Rio Cuarto,AR,2022-11-21 21:09:30,-33.1307,-64.3499,294.02,30,20,9.26
372,Norwich,GB,2022-11-21 21:09:30,52.6278,1.2983,282.25,95,100,7.2
373,Wuchi,CN,2022-11-21 21:09:31,29.3786,103.023,279.63,93,98,0.17
374,Te Anau,NZ,2022-11-21 21:09:31,-45.4167,167.7167,282.79,97,96,2.28
375,Traralgon,AU,2022-11-21 21:09:32,-38.1833,146.5333,281.08,99,100,3.32
376,Kampong Thum,KH,2022-11-21 21:07:21,12.7111,104.8887,296.48,92,100,1.05
377,Guspini,IT,2022-11-21 21:09:33,39.5406,8.6294,290.36,85,100,10.78
378,Ostrovnoy,RU,2022-11-21 21:09:33,68.0531,39.5131,272.46,89,99,3.26
379,Imbituba,BR,2022-11-21 21:09:34,-28.24,-48.6703,296.76,78,100,7.53
380,Buraydah,SA,2022-11-21 21:09:34,26.326,43.975,289.42,32,0,3.22
381,Kavaratti,IN,2022-11-21 21:09:35,10.5669,72.642,300.35,49,1,2.53
382,Ewa Beach,US,2022-11-21 21:09:36,21.3156,-158.0072,302.12,45,20,10.8
383,San Cristobal,VE,2022-11-21 21:09:36,7.7669,-72.225,295.25,88,95,0.94
384,Vao,NC,2022-11-21 21:09:37,-22.6667,167.4833,297.95,82,38,4.86
385,Waiouru,NZ,2022-11-21 21:09:37,-39.4833,175.6667,288.95,33,2,3.45
386,Katherine,AU,2022-11-21 21:09:38,-14.4667,132.2667,298.33,83,100,4.12
387,Vilyuysk,RU,2022-11-21 21:09:38,63.7553,121.6247,245.35,99,100,1.07
388,Yanam,IN,2022-11-21 21:09:39,16.7333,82.2167,297.71,79,98,3.53
